4.506058346356844e-144	-1.4471124433032657e166	5.521312947077972e228	7.969294352736432e165	6.964110925128152e252	1.4397991579975287e214	4.272556047450074e180	4.2448056230227295e-96	6.2181442119280095e175	5.8943472948415766e169	6.161627945084772e241	8.371739770504053e-144	8.371705766964648e-144	3.6454094418673534e228	5.562188626281595e180	9.302759431262473e-18	7.588226523082115e170	9.774437343032669e199	3.6357796792746966e228	1.13137306733621e277	1.0375838996731944e243	3.785240647468477e79	7.969294352736432e165	8.675178870171349e199	2.4017914883119114e103	8.371749737310806e-144	7.713090168667362e174	4.2575758145053065e-96	-3.192716144381423e-123	7.713090168667362e174	8.371779236692437e-144	2.3833874522789152e180	6.79444130315526e247	4.2725560466046845e180	2.049632194875985e60	2.904666570149992e180	0.0	0.0	0.0	0.0	0.0	2.1181668182172773e285	5.285579080760028e180	5.894200209181671e169	7.295420497195073e175	4.5061438845750165e-144	6.8248407848062165e246	3.6821825744808745e180	1.1121644227024238e253	7.969294407868212e165	6.2104936859754564e175
8.7290410788437e53	2.6498686068323307e180	2.1181668182172773e285	1.154769615357163e-28	1.1656434839581042e-28	3.648135557409488e180	7.799503424702298e-143	7.969294352736432e165	1.3927468640511569e-142	4.765488563031933e233	3.8118549218545137e180	2.0488445082571e60	5.874535992379956e294	5.3889185056998774e228	3.65206912257041e228	3.721888013290932e-81	2.2801752238634076e-141	9.750260025634707e199	2.312714367295697e161	6.2181442119280095e175	1.1631840829241635e-28	8.371798501955184e-144	4.5060219153564774e-144	1.4397991579976516e214	7.724470575818501e228	6.196087092392513e223	5.562188626281595e180	8.371705766964563e-144	1.6477739186199113e-18	5.562188626281595e180	3.092583969994523e31	7.647141741556754e212	5.5243994254682795e228	4.4519700498895735e252	3.6820512223768394e59	2.7447950236744326e26	0.0	0.0	0.0	0.0	0.0	2.5131230994442306e180	4.312610824940287e-96	4.765488563031933e233	5.0632476247866397e45	7.969294407868212e165	7.647142448979621e212	2.5698464352444376e161	9.75019427424422e199	2.147169719034761e185	1.1415640800234764e243
2.602187619728107e251	5.658831838501055e-8	2.5131230994442306e180	1.1711999756978772e171	9.06707526525339e271	7.730135295923028e40	8.675178867241685e199	1.154769615357163e-28	9.437592244395238e218	3.648135558261017e180	1.073493872390196e272	3.6820512223768394e59	1.9991378919356162e161	4.8815220802238885e252	6.121077556701039e69	4.506090844708147e-144	2.049632194875985e60	7.295420497844727e175	1.820519782534324e185	1.3927468640511569e-142	1.1711999756978772e171	1.117893418171128e253	2.3833874522789152e180	5.4970994488953135e-143	6.807402971095713e199	6.05869140112204e241	2.147204944839705e185	2.7168111058251254e198	4.270595155265898e-96	2.147204944839705e185	6.3227594554665234e233	1.4397991579975287e214	1.1415640800234277e243	7.588226523082115e170	5.043067801166898e223	-2.1002080235189783e-304	0.0	0.0	0.0	0.0	0.0	1.822571565503989e185	8.371705766964563e-144	3.648135558261017e180	9.753851610972062e199	2.147169719034761e185	1.4397991579975287e214	7.43499842539196e247	6.32275945547923e233	1.7893592759024788e161	4.359475187282979e237
3.3233824385993954e257	2.0488445082571e60	1.822571565503989e185	7.799527059303365e-143	1.5790966422716837e-66	4.244805621273548e-96	1.4397991579976516e214	1.1711999756978772e171	5.357262719736569e199	7.2769557068663545e-143	2.602187619225643e251	2.6107566651892397e180	4.388836292742006e242	5.894200209181671e169	1.8360505589470016e-123	2.3833874522789152e180	3.914237291469215e10	1.8775016039002197e-143	1.1626813885963612e-28	9.437592244395238e218	1.0016253002866123e65	5.2718569456442615e-71	8.371582898470373e-144	2.049632194875985e60	6.964097036870158e252	2.383387452339533e180	1.7893592759024788e161	2.57979773034548e-143	7.969294352736432e165	1.7893592759024788e161	4.272556047450074e180	2.919371235864071e-144	4.359475187282979e237	2.2801752238634076e-141	5.607084091787915e20	3.98463097167089e-8	0.0	0.0	0.0	0.0	0.0	6.194908047596755e223	2.7168111058251254e198	7.2769557068663545e-143	4.900951898392189e252	1.7893592759024788e161	3.648135557409488e180	2.247293585212758e174	4.272556047450074e180	4.82406565208365e228	-3.192716144381423e-123
4.314489554761251e-96	2.919371542254762e-144	4.258436078494269e-96	7.478259122278305e247	3.511485154779155e16	3.1605331171197145e233	2.9046665692995226e180	7.799527059303365e-143	4.506058346356844e-144	1.820519782532144e185	5.521312947741216e228	4.824108893434686e228	5.15808324310516e-72	4.765488563031933e233	2.9243642956774346e59	7.647141741556754e212	8.675178869170586e199	1.7088747294714298e214	5.131216660480421e252	5.357262719736569e199	1.1547744343700691e-28	5.494190935628453e-143	1.0375838996731944e243	3.6820512223768394e59	8.434367989065401e251	5.026078784507676e180	4.82406565208365e228	2.049632194875985e60	4.5060219153564774e-144	4.82406565208365e228	7.799503424702298e-143	8.797169491803609e199	1.8371541545425635e-123	2.049632194875985e60	6.964128405088979e252	9.748118342842645e-144	0.0	0.0	0.0	0.0	0.0	1.1178934181711368e253	2.57979773034548e-143	1.820519782532144e185	5.494190940058066e-143	4.82406565208365e228	7.730135295923028e40	6.3230408465138365e233	7.799503424702298e-143	8.675178876416663e199	1.6477739186199113e-18
8.371749737310806e-144	5.0005931973052905e160	8.371779236692437e-144	9.083672286897126e223	6.322759455470163e233	2.919371561722062e-144	2.7447950236744326e26	7.478259122278305e247	4.532377257170161e87	1.0433622553650593e98	6.322759455465439e233	2.247292979284319e174	1.0491708850909687e-142	3.648135558261017e180	4.900951898380887e252	1.4397991579975287e214	1.4397991579976516e214	5.026713778233712e217	3.3375610954863326e64	4.506058346356844e-144	2.0575887928984825e-81	4.30626384060546e-96	1.1631840829241635e-28	5.043067801166898e223	5.808050004420416e-13	5.591219658747199e252	5.811390715135534e-13	1.6811521155643897e20	2.3833874522789152e180	5.811390715135534e-13	8.675178867241685e199	8.3717497377616e-144	9.076651758464889e223	1.6811521155643897e20	3.999997916890898e252	5.0005931973052905e160	0.0	0.0	0.0	0.0	0.0	2.179772269404436e243	2.049632194875985e60	1.0433622553650593e98	3.6902891697936886e180	8.675178876416663e199	4.244805621273548e-96	3.068361016584548e257	8.675178867241685e199	1.4397991579976516e214	4.270595155265898e-96
1.4171765902015254e190	1.8132188963258284e-143	2.5137961798492557e49	1.8144712866714753e-143	4.272556047450074e180	8.797169491803609e199	-2.1002080235189783e-304	9.083672286897126e223	1.1153084783515423e277	4.5060219153518023e-144	9.19596583921611e170	9.778204093789457e199	6.468352540869445e-144	7.2769557068663545e-143	5.494190940058066e-143	2.919371235864071e-144	4.940461518291223e-19	2.182362316802619e-94	2.2472929792843042e174	2.565234619069114e15	1.2912004350360865e214	8.371749737310806e-144	1.1711999756978772e171	1.3055009981123532e11	6.201982083035582e223	3.3375610954863326e64	1.50539608963106e-76	6.964128405088979e252	8.371582898470373e-144	3.092693654082741e-71	1.4397991579976516e214	1.0375838996731944e243	2.034513813527442e88	6.964128405088979e252	5.8943472948415766e169	4.2448056230227295e-96	0.0	0.0	0.0	0.0	0.0	5.112479168381402e199	1.6811521155643897e20	4.5060219153518023e-144	2.6636041995222085e233	1.4397991579976516e214	3.1605331171197145e233	6.161627945084772e241	1.4397991579976516e214	4.940461518291223e-19	7.969294352736432e165
7.276955706866356e-143	7.478259122278305e247	2.602187799896697e251	3.4825468182629646e-81	7.799503424702298e-143	1.6698023796505316e243	8.545231472574525e194	1.8144712866714753e-143	6.769877289584758e223	7.520302005181333e252	2.7168111859872927e198	4.2563463667101346e88	1.1609664347740217e-28	1.820519782532144e185	3.6902891697936886e180	8.797169491803609e199	3.6454094418673534e228	5.260477926604623e170	9.778204093789457e199	3.513252708175594e16	3.837103396995634e228	8.545231472574419e194	1.0016253002866123e65	6.210454412767582e175	3.014618878931808e161	2.3127420375197977e161	4.1752149352367555e199	3.999997916890898e252	1.0375838996731944e243	4.900951898380054e252	5.4970994488953135e-143	1.3944324216499832e228	4.9009518983794476e252	3.999997916890898e252	4.765488563031933e233	7.969294352736432e165	0.0	0.0	0.0	0.0	0.0	7.727820631221006e228	9.798822280711217e252	7.520302005181333e252	6.964110925128152e252	4.940461518291223e-19	2.919371561722062e-144	3.8118549218545137e180	2.9046665692995226e180	3.6454094418673534e228	4.5060219153564774e-144
1.7501000158693536e190	9.083672286897126e223	1.1153203128220536e277	5.5440479603650384e169	8.675178867241685e199	8.00801640192084e159	1.0433622553650593e98	3.4825468182629646e-81	2.716811096530259e198	4.244805623133868e-96	-1.2762118175853581e-20	1.3879414005699527e219	4.8240713567739854e228	1.0433622553650593e98	2.6636041995222085e233	8.3717497377616e-144	9.302759431262473e-18	4.749710992691995e180	4.5060219153567745e-144	6.322759455470163e233	1.014417589693167e-123	1.1626813885963612e-28	1.1547744343700691e-28	5.043067578845219e223	8.774683238382915e228	3.984630972234977e-8	8.371705766964648e-144	4.506345192064239e-144	1.1631840829241635e-28	5.494190940058066e-143	2.049632194875985e60	8.371582994020173e-144	5.494190940058066e-143	4.506345192064239e-144	3.648135558261017e180	1.154769615357163e-28	0.0	0.0	0.0	0.0	0.0	4.272556046604719e180	6.058691500407379e241	4.244805623133868e-96	1.1656434839581042e-28	3.6454094418673534e228	8.797169491803609e199	1.073493872390196e272	2.7447950236744326e26	2.904666570149992e180	2.3833874522789152e180
2.6306033949551255e267	2.6107566651892397e180	3.67864114760128e228	7.713090168667362e174	1.4397991579976516e214	3.931583619518895e257	4.778004160915841e233	5.5440479603650384e169	7.588291019510267e170	3.1605331171197145e233	5.591219658747199e252	1.7871700688733284e161	9.076844767087928e223	4.5060219153518023e-144	6.964110925128152e252	1.0375838996731944e243	3.721888013290932e-81	5.488494440919901e-144	7.520302005181333e252	4.272556047450074e180	7.199384987682059e252	4.770929839061776e180	2.0575887928984825e-81	5.1312166604804435e252	1.473174375356377e69	3.635779679316408e228	5.874535992379956e294	7.969294407868212e165	1.1711999756978772e171	3.6902891697936886e180	3.6820512223768394e59	3.055383090049524e203	3.6902891697936886e180	7.969294407868212e165	7.2769557068663545e-143	1.1711999756978772e171	0.0	0.0	0.0	0.0	0.0	4.4519700498895735e252	2.383387452339533e180	3.1605331171197145e233	4.5061910467694077e-144	2.904666570149992e180	1.6698023796505316e243	6.004643796335047e-143	-2.1002080235189783e-304	2.7447950236744326e26	8.371582898470373e-144
6.058691500175418e241	4.824108893434686e228	4.5061438845750165e-144	5.562188626281595e180	1.4250009067061658e248	3.2967108021350746e180	2.649868707364071e180	7.713090168667362e174	1.309356097791741e214	4.780961684181829e180	8.371739770504053e-144	4.307802455324844e-80	4.506397252468116e-144	7.520302005181333e252	1.1656434839581042e-28	1.3944324216499832e228	4.506090844708147e-144	1.1646718487553843e-28	2.4017914883119114e103	7.799503424702298e-143	1.1092570428069774e170	5.186548483264324e257	1.2912004350360865e214	8.371739770504053e-144	4.9009518983796364e252	2.312714367295697e161	1.9991378919356162e161	1.154769615357163e-28	1.0016253002866123e65	2.6636041995222085e233	5.043067801166898e223	6.790362059023246e199	2.6636041995222085e233	1.154769615357163e-28	1.820519782532144e185	7.799527059303365e-143	0.0	0.0	0.0	0.0	0.0	7.588226523082115e170	8.371582898470373e-144	4.780961684181829e180	1.9466412092680023e97	2.7447950236744326e26	8.00801640192084e159	1.1646718487553843e-28	8.545231472574525e194	-2.1002080235189783e-304	1.0375838996731944e243
2.383387452339533e180	4.603269674630884e59	7.969294407868212e165	2.857535079893577e161	4.5062204318114973e-144	6.79444130315526e247	4.770929839061801e180	5.562188626281595e180	6.2659000038122965e-143	3.925523002381621e252	6.058691222579975e241	2.159374268185486e243	7.969294407868212e165	4.244805623133868e-96	9.06707526525339e271	8.371582994020173e-144	2.3833874522789152e180	1.8797539471742768e-143	7.724470575818501e228	8.675178867241685e199	2.247293091412885e174	9.227015596640603e-142	3.837103396995634e228	2.0488445082571e60	5.494190940058066e-143	1.820519782534324e185	4.388836292742006e242	1.6496772646431544e-18	1.1547744343700691e-28	6.964110925128152e252	1.3055009981123532e11	9.477654227240197e170	6.964110925128152e252	1.6496772646431544e-18	1.0433622553650593e98	7.478259122278305e247	0.0	0.0	0.0	0.0	0.0	2.2801752238634076e-141	1.0659131080892851e170	3.925523002381621e252	3.684204524974561e180	-2.1002080235189783e-304	3.931583619518895e257	4.643368967262087e199	1.0433622553650593e98	3.98463097167089e-8	1.1631840829241635e-28
8.371582898470373e-144	2.9722127713211903e-27	2.857476803687754e161	1.8393700855259954e-123	7.969294407868212e165	5.5243994254682795e228	5.186548483264324e257	2.147204944839705e185	2.049632194875985e60	2.8837034531057835e214	2.383387452339533e180	3.5533140870788745e25	3.651990566400363e228	3.1605331171197145e233	3.201011650979548e-71	3.055383090049524e203	7.647141741556754e212	1.1609664347740217e-28	6.807402971095713e199	1.4397991579976516e214	6.3230408465138365e233	2.049632194875985e60	1.014417589693167e-123	3.6820512223768394e59	3.6902891697936886e180	1.1626813885963612e-28	5.15808324310516e-72	2.1472062464111693e185	2.0575887928984825e-81	1.1656434839581042e-28	6.210454412767582e175	6.176516578616181e217	1.1656434839581042e-28	2.1472062464111693e185	4.5060219153518023e-144	9.083672286897126e223	0.0	0.0	0.0	0.0	0.0	2.049632194875985e60	8.894646752907683e252	2.8837034531057835e214	9.778174468759821e199	3.98463097167089e-8	3.2967108021350746e180	7.925205203496471e179	4.778004160915841e233	9.748118342842645e-144	1.1711999756978772e171
1.0659131080892851e170	4.273810428477698e-90	9.971245213660661e-143	6.10813530681532e25	1.154769615357163e-28	1.1415640800234277e243	1.5614908759756767e-16	1.7893592759024788e161	1.055276286205822e78	6.191846464887805e223	8.371582898470373e-144	1.3645581301229925e161	6.121077556701039e69	4.780961684181829e180	4.272556046604666e180	6.790362059023246e199	1.4397991579975287e214	4.506186178711578e-144	6.964097036870158e252	1.4288160653415553e248	3.068361016584548e257	3.6820512223768394e59	5.026079204431995e180	2.6107566651892397e180	2.6636041995222085e233	5.131216660480421e252	1.0491708850909687e-142	1.7893592759024788e161	1.2912004350360865e214	9.06707526525339e271	5.043067578845219e223	2.9046665701196873e180	9.06707526525339e271	1.7893592759024788e161	7.520302005181333e252	1.8144712866714753e-143	0.0	0.0	0.0	0.0	0.0	1.1017598504562784e25	9.083672372605533e223	6.191846464887805e223	6.32275945547923e233	9.748118342842645e-144	6.79444130315526e247	6.322759455479235e233	2.649868707364071e180	5.0005931973052905e160	1.0016253002866123e65
2.113330737403007e214	0.0002399811516678756	2.049632194875985e60	3.5282403724158148e16	1.6496772646431544e-18	4.359475187282979e237	3.721888013290932e-81	4.82406565208365e228	6.058691500873138e241	1.1021039910452773e-12	1.0659131080892851e170	3.7879998478714705e209	9.95325002401782e-143	3.925523002381621e252	4.4519700498895735e252	9.477654227240197e170	2.919371235864071e-144	1.9466411708495838e97	8.434367989065401e251	5.591219658747199e252	6.161627945084772e241	5.043067801166898e223	8.976702041609746e271	4.824108893434686e228	6.964110925128152e252	3.3375610954863326e64	7.346254869607261e223	4.82406565208365e228	3.837103396995634e228	2.293253402141162e59	5.1312166604804435e252	2.7447950236744326e26	1.0639991311408489e248	4.82406565208365e228	4.244805623133868e-96	3.4825468182629646e-81	0.0	0.0	0.0	0.0	0.0	1.3645581301229925e161	3.9846309716708565e-8	1.1021039910452773e-12	4.272556047450074e180	5.0005931973052905e160	5.5243994254682795e228	4.272556047450074e180	4.770929839061801e180	4.2448056230227295e-96	1.1547744343700691e-28
9.862672675244144e179	5.541767440337357e257	3.6820512223768394e59	4.900951898383827e252	2.857537233162939e161	1.8371541545425635e-123	4.506090844708147e-144	5.811390715135534e-13	2.383387452339533e180	6.218156799560029e175	5.026079219947935e180	2.815229857276864e54	2.049632194875985e60	2.8837034531057835e214	7.588226523082115e170	6.176516578616181e217	8.797169491803609e199	5.591219658747199e252	5.808050004420416e-13	3.3375610954863326e64	3.8118549218545137e180	5.607084091787915e20	2.610756665648166e180	2.247292979284319e174	1.1656434839581042e-28	2.2472929792843042e174	6.32275945546562e233	6.210454415764489e175	1.014417589693167e-123	4.261239846092632e-96	8.371739770504053e-144	1.0640025029757321e248	4.804049554043401e6	6.210454415764489e175	3.1605331171197145e233	5.5440479603650384e169	0.0	0.0	0.0	0.0	0.0	3.7879998478714705e209	9.748118342842645e-144	6.218156799560029e175	7.799503424702298e-143	4.2448056230227295e-96	9.026976379232308e265	7.799503424702298e-143	5.186548483264324e257	7.969294352736432e165	2.0575887928984825e-81
3.749182243069336e-81	1.210357493784156e199	5.043067801166898e223	5.494190940058066e-143	1.687437098178964e-17	4.706079818521821e78	2.3833874522789152e180	4.506127282575692e-144	8.371582898470373e-144	4.7709298390618e180	1.6477739186199113e-18	2.2472930822241735e174	3.6820512223768394e59	6.191846464887805e223	2.2801752238634076e-141	1.0140358671140127e-123	8.3717497377616e-144	8.371739770504053e-144	1.6784955113140446e243	2.3127420375197977e161	1.073493872390196e272	6.964128405088979e252	4.272557194206075e180	9.778204093789457e199	9.06707526525339e271	9.778204093789457e199	4.272556047450074e180	5.043067578845219e223	1.9045501536716386e185	8.371705766964563e-144	2.0488445082571e60	3.646259674016837e228	4.272556046604659e180	5.043067578845219e223	4.780961684181829e180	7.713090168667362e174	0.0	0.0	0.0	0.0	0.0	8.545231472574459e194	5.0005931973052905e160	5.605788426090371e199	8.675178867241685e199	7.969294352736432e165	9.49424388075568e170	8.675178867241685e199	1.5614908759756767e-16	1.154769615357163e-28	1.2912004350360865e214
6.8248407848062165e246	9.774437343032669e199	9.90686006954105e92	3.6902891697936886e180	3.721888013290932e-81	2.1750526054721435e59	7.647141741556754e212	1.13137306733621e277	1.0659131080892851e170	5.186548483264324e257	4.270595155265898e-96	6.3230408465138365e233	5.043067801166898e223	1.1021039910452773e-12	2.049632194875985e60	3.732469659586677e69	1.0375838996731944e243	6.201982083035582e223	5.34649591388368e-38	3.984630972234977e-8	2.602187619225643e251	3.999997916890898e252	2.8806793718361276e214	4.2563463667101346e88	2.208892522257478e161	4.5060219153567745e-144	7.799503424702298e-143	5.1312166604804435e252	1.1723409036525715e214	2.7168111058251254e198	3.6820512223768394e59	1.6223488322685848e89	4.4519700498895735e252	5.1312166604804435e252	3.925523002381621e252	5.562188626281595e180	0.0	0.0	0.0	0.0	0.0	1.0433622553650593e98	4.2448056230227295e-96	8.890088082209477e228	1.4397991579976516e214	1.154769615357163e-28	3.684204525216096e180	1.4397991579976516e214	3.721888013290932e-81	1.1711999756978772e171	3.837103396995634e228
7.647142448979621e212	9.750260025634707e199	7.199385725961706e252	2.6636041995222085e233	4.506090844708147e-144	2.610756665610871e180	1.4397991579975287e214	6.2181442119280095e175	7.1993850013892064e252	9.048988133965789e265	7.969294352736432e165	3.068361016584548e257	3.674658630394128e25	6.218156799560029e175	1.1017598504562784e25	4.90095189838047e252	1.3944324216499832e228	3.014618878931808e161	4.1752149352367555e199	5.894200310274886e169	2.9435471713788116e11	5.8943472948415766e169	4.703136669966608e180	1.3879414005699527e219	1.1153084784151838e277	7.520302005181333e252	8.675178867241685e199	8.371739770504053e-144	9.083672029158589e223	2.57979773034548e-143	2.6107566651892397e180	4.9009518983794476e252	7.588226523082115e170	8.371739770504053e-144	2.8837034531057835e214	2.147204944839705e185	0.0	0.0	0.0	0.0	0.0	4.778004160915841e233	7.969294352736432e165	7.295420497843652e175	5.4970994488953135e-143	1.1711999756978772e171	9.778174468759821e199	2.9046665692995226e180	4.506090844708147e-144	7.799527059303365e-143	1.014417589693167e-123
1.4397991579975287e214	7.295420497844727e175	3.9846309716708565e-8	6.964110925128152e252	2.3833874522789152e180	4.272557194206075e180	2.919371235864071e-144	1.3927468640511569e-142	3.9846309716708565e-8	2.301181796769227e-71	4.5060219153564774e-144	6.161627945084772e241	1.3645581301229925e161	5.605788426090371e199	1.3645581301229925e161	5.494190940058066e-143	8.371582994020173e-144	4.365757799075051e-96	8.371705766964648e-144	4.765488563031933e233	1.1153084783517433e277	4.765488563031933e233	6.196334003073111e223	1.7871700688733284e161	6.322759662760726e233	2.4017914883119114e103	1.4397991579976516e214	2.0488445082571e60	1.4617509143992112e88	2.049632194875985e60	4.824108893434686e228	5.494190940058066e-143	2.2801752238634076e-141	2.0488445082571e60	6.191846464887805e223	1.7893592759024788e161	0.0	0.0	0.0	0.0	0.0	2.649868707364071e180	1.154769615357163e-28	1.1747079648073402e214	2.049632194875985e60	7.799527059303365e-143	4.900951898392189e252	2.7447950236744326e26	2.3833874522789152e180	7.478259122278305e247	1.9045501536716386e185
3.648135557409488e180	2.738248981005724e-57	9.748118342842645e-144	1.1656434839581042e-28	7.647141741556754e212	2.8806793718361276e214	8.797169491803609e199	9.437592244395238e218	9.748118342842645e-144	4.1752149352367555e199	2.3833874522789152e180	3.8118549218545137e180	3.7879998478714705e209	8.890088082209477e228	3.7879998478714705e209	3.6902891697936886e180	3.055383090049524e203	5.000598581268191e160	5.874535992379956e294	3.648135558261017e180	1.237626082818173e224	3.648135558261017e180	1.2511818065909678e-142	4.307802455324844e-80	9.076844767087919e223	7.724470575818501e228	2.9046665692995226e180	3.6820512223768394e59	1.523749376525578e160	1.6811521155643897e20	2.247292979284319e174	3.6902891697936886e180	2.049632194875985e60	3.6820512223768394e59	1.1021039910452773e-12	4.82406565208365e228	0.0	0.0	0.0	0.0	0.0	5.605788426090372e199	1.1711999756978772e171	1.0985491754683798e248	3.6820512223768394e59	7.478259122278305e247	5.494190940058066e-143	-2.1002080235189783e-304	7.647141741556754e212	9.083672286897126e223	1.1723409036525715e214
7.730135295923028e40	1.1179258304746604e151	5.0005931973052905e160	9.06707526525339e271	1.4397991579975287e214	4.703136669966608e180	8.3717497377616e-144	5.357262719736569e199	5.0005931973052905e160	8.371705766964648e-144	8.371582898470373e-144	1.073493872390196e272	3.9846309716708565e-8	7.295420497843652e175	8.545231472574459e194	2.6636041995222085e233	6.790362059023246e199	1.8132188963258284e-143	1.9991378919356162e161	7.2769557068663545e-143	4.5062081641100886e-144	7.2769557068663545e-143	5.2215133312785915e180	2.159374268185486e243	6.058690878452476e241	6.807402971095713e199	2.7447950236744326e26	2.6107566651892397e180	4.1752149352367555e199	6.964128405088979e252	9.778204093789457e199	2.6636041995222085e233	1.6811521155643897e20	2.6107566651892397e180	6.218156799560029e175	5.811390715135534e-13	0.0	0.0	0.0	0.0	0.0	8.890088082209477e228	7.799527059303365e-143	4.5062204218922074e-144	5.043067801166898e223	9.083672286897126e223	3.6902891697936886e180	8.545231472574525e194	1.4397991579975287e214	1.8144712866714753e-143	9.083672029158589e223
4.244805621273548e-96	2.610756665675263e180	4.2448056230227295e-96	2.409510257372564e-71	2.919371235864071e-144	6.196334003073111e223	1.0375838996731944e243	4.506058346356844e-144	4.2448056230227295e-96	5.874535992379956e294	1.0375838996731944e243	2.602187619225643e251	9.748118342842645e-144	4.263061858745008e-96	1.0433622553650593e98	6.964110925128152e252	9.477654227240197e170	5.6588318390604326e-8	4.388836292742006e242	1.820519782532144e185	-2.457006585883029e68	1.820519782532144e185	1.831410809165622e223	1.2623907562239632e11	2.383387452339533e180	6.964097036870158e252	-2.1002080235189783e-304	4.824108893434686e228	8.371705766964648e-144	3.999997916890898e252	4.2563463667101346e88	6.964110925128152e252	6.964128405088979e252	4.824108893434686e228	4.7709298390618e180	1.948658074762969e55	0.0	0.0	0.0	0.0	0.0	6.2104544134111185e175	7.478259122278305e247	1.13137306733621e277	1.3055009981123532e11	1.8144712866714753e-143	2.6636041995222085e233	1.0433622553650593e98	2.919371235864071e-144	3.4825468182629646e-81	1.6925919232284201e165
3.1605331171197145e233	4.272557194206075e180	7.969294352736432e165	1.5938694822833457e64	8.797169491803609e199	1.2511818065909678e-142	1.3944324216499832e228	1.0552763140690888e78	7.969294352736432e165	1.9991378919356162e161	1.1631840829241635e-28	2.817724460073692e35	5.0005931973052905e160	6.5094265788516066e252	4.778004160915841e233	1.1656434839581042e-28	6.176516578616181e217	1.2105919640545836e199	5.15808324310516e-72	1.0433622553650593e98	8.545231472574552e194	1.0433622553650593e98	1.1153084784151838e277	7.295420496556578e175	4.7809209332811115e180	8.434367989065401e251	8.545231472574525e194	2.247292979284319e174	5.874535992379956e294	4.506345192064239e-144	1.3879414005699527e219	1.1656434839581042e-28	3.999997916890898e252	2.247292979284319e174	5.186548483264324e257	9.094902016610045e223	0.0	0.0	0.0	0.0	0.0	5.043067578845219e223	9.083672286897126e223	6.2181442119280095e175	6.210454412767582e175	3.4825468182629646e-81	6.964110925128152e252	4.778004160915841e233	8.797169491803609e199	5.5440479603650384e169	6.444819411949834e247
2.919371561722062e-144	2.8806793718361276e214	1.154769615357163e-28	4.272556046604678e180	8.3717497377616e-144	5.2215133312785915e180	8.371582994020173e-144	4.5060978611329903e-144	1.154769615357163e-28	4.388836292742006e242	1.1711999756978772e171	1.1153084783635847e277	4.2448056230227295e-96	5.521312947077972e228	2.649868707364071e180	9.06707526525339e271	1.0140358671140127e-123	9.774437343032669e199	1.0491708850909687e-142	4.5060219153518023e-144	1.1626813885963612e-28	4.5060219153518023e-144	6.322759662760726e233	5.34649591607397e-38	5.591219658747199e252	5.808050004420416e-13	1.0433622553650593e98	9.778204093789457e199	1.9991378919356162e161	7.969294407868212e165	1.7871700688733284e161	9.06707526525339e271	4.506345192064239e-144	9.778204093789457e199	9.048988133965789e265	9.181851723790762e170	0.0	0.0	0.0	0.0	0.0	5.1312166604804435e252	1.8144712866714753e-143	1.3927468640511569e-142	5.043067578845219e223	5.5440479603650384e169	1.1656434839581042e-28	2.649868707364071e180	8.3717497377616e-144	7.713090168667362e174	3.3592572754254603e257
8.797169491803609e199	4.703136669966608e180	1.1711999756978772e171	5.4941909356317165e-143	1.0375838996731944e243	5.585979134083226e-144	3.055383090049524e203	2.6100190159476637e251	1.1711999756978772e171	5.15808324310516e-72	1.0016253002866123e65	1.237626082818173e224	7.969294352736432e165	2.1181668182172773e285	5.605788426090372e199	1.491496893522439e-70	1.7500575287369787e190	9.750260025634707e199	1.7457342146457346e199	7.520302005181333e252	4.770929839061776e180	7.520302005181333e252	9.076844767087919e223	2.2472935706450486e174	3.3375610954863326e64	1.6784955113257853e243	4.778004160915841e233	4.2563463667101346e88	4.388836292742006e242	1.154769615357163e-28	4.307802455324844e-80	1.0639991311408489e248	7.969294407868212e165	4.2563463667101346e88	1.2851240102964216e248	4.261257705700056e-96	0.0	0.0	0.0	0.0	0.0	8.371739770504053e-144	3.4825468182629646e-81	9.437592244395238e218	5.1312166604804435e252	7.713090168667362e174	4.5061910467694077e-144	4.770929839061801e180	1.0375838996731944e243	5.562188626281595e180	4.314489554761251e-96
1.6698023796505316e243	6.196334003073111e223	7.799527059303365e-143	1.1631840601885508e-28	1.3944324216499832e228	1.1609664347740217e-28	6.790362059023246e199	7.588226522449747e170	7.799527059303365e-143	1.0491708850909687e-142	1.1547744343700691e-28	4.5062081641100886e-144	1.154769615357163e-28	2.5131230994442306e180	8.890088082209477e228	4.272556046604658e180	4.900951898392556e252	3.6357804141559304e228	4.272556046604713e180	4.244805623133868e-96	5.186548483264324e257	4.244805623133868e-96	6.058690878452476e241	6.3230408465138365e233	2.3127420375197977e161	1.8501926573131847e-70	2.649868707364071e180	1.3879414005699527e219	5.15808324310516e-72	1.6496772646431544e-18	2.159374268185486e243	4.374365802885137e-71	1.154769615357163e-28	1.3879414005699527e219	7.10086235972769e194	6.5094265788516066e252	0.0	0.0	0.0	0.0	0.0	2.0488445082571e60	5.5440479603650384e169	5.357262719736569e199	8.371739770504053e-144	5.562188626281595e180	1.0552763140690888e78	5.186548483264324e257	1.3944324216499832e228	2.147204944839705e185	6.5094265788516066e252
